LuongTon,SoLuongNhap,NgayNhapHangGanNhat,Nhan
12,28,2,1
8,30,29,1
25,28,17,0
9,11,5,0
9,1,19,0
12,28,14,1
14,12,21,0
6,21,17,1
7,15,17,1
9,16,11,1
12,16,21,0
20,5,16,0
15,30,20,0
7,30,27,1
6,9,4,0
14,20,5,0
30,2,11,0
22,3,22,0
30,13,8,0
25,16,3,0
2,11,7,1
30,17,26,0
8,5,9,0
24,7,1,0
15,24,28,0
9,15,17,0
7,29,26,1
8,3,29,0
21,10,27,0
18,6,27,0
7,15,30,1
30,30,30,0
12,19,2,0
28,8,5,0
27,8,26,0
2,5,1,1
18,28,29,0
19,2,16,0
3,21,9,1
23,15,1,0
26,5,30,0
13,8,11,0
2,9,15,1
4,5,1,0
23,7,4,0
19,25,24,0
24,10,28,0
20,17,30,0
5,17,17,1
1,16,11,1
21,3,12,0
13,14,20,0
15,25,2,0
11,5,24,0
26,25,4,0
8,12,21,0
14,20,12,0
24,22,3,0
11,2,29,0
20,16,8,0
23,13,12,0
16,17,15,0
23,24,19,0
15,25,22,0
2,12,8,1
3,1,30,0
9,29,7,1
20,8,16,0
16,18,12,0
14,17,6,0
6,11,14,1
1,9,20,1
22,1,21,0
15,30,12,1
28,11,10,0
28,11,19,0
1,5,19,1
27,5,7,0
6,21,16,1
27,29,28,0
19,7,23,0
19,30,2,0
7,20,1,1
30,2,14,0
10,21,5,1
3,19,19,1
19,21,12,0
27,18,15,0
18,5,20,0
7,3,28,0
8,10,14,0
2,19,2,1
10,25,27,1
2,24,13,1
13,12,5,0
8,26,1,1
9,16,22,0
12,18,16,0
5,30,1,1
16,18,19,0
13,24,26,0
13,4,21,0
18,19,28,0
16,22,15,0
13,9,7,0
18,20,19,0
20,11,6,0
1,13,12,1
30,3,10,0
16,22,9,0
25,23,28,0
17,21,23,0
27,17,19,0
21,2,1,0
13,3,14,0
2,6,12,1
15,21,7,0
8,16,18,0
7,29,11,1
7,6,12,0
13,23,28,0
28,6,30,0
6,23,26,1
3,1,22,0
20,23,25,0
10,4,22,0
13,2,10,0
1,6,4,1
15,14,7,0
19,20,20,0
9,3,1,0
29,9,4,0
29,9,25,0
4,10,5,1
10,16,30,0
16,26,7,0
14,27,10,1
26,26,20,0
1,11,23,1
15,13,7,0
25,28,29,0
13,21,9,0
14,13,13,0
15,5,1,0
27,13,26,0
27,16,20,0
27,8,4,0
21,23,25,0
11,13,25,0
6,30,14,1
5,11,21,1
25,18,28,0
21,18,11,0
4,15,29,1
10,16,23,0
14,20,13,0
15,14,13,0
9,18,21,0
5,17,19,1
20,15,24,0
13,26,29,0
18,6,13,0
18,2,23,0
19,6,29,0
4,14,18,1
24,18,7,0
24,10,8,0
10,17,15,0
22,27,22,0
29,29,23,0
6,16,3,1
10,20,7,1
1,17,10,1
10,1,20,0
7,25,14,1
2,12,28,1
17,27,28,0
11,12,30,0
10,5,3,0
16,27,14,0
27,21,4,0
21,10,27,0
11,10,21,0
4,9,12,1
22,23,20,0
5,16,22,1
18,27,28,0
30,15,9,0
12,21,21,0
1,25,28,1
24,24,4,0
1,27,27,1
28,26,20,0
7,6,30,0
24,21,20,0
7,8,30,0
26,21,9,0
15,3,21,0
6,15,19,1
2,14,5,1
30,27,16,0
25,4,12,0
23,9,16,0
21,26,26,0
21,15,7,0
25,5,3,0
24,3,13,0
27,2,1,0
5,15,19,1
21,23,22,0
12,23,14,1
21,8,2,0
26,26,20,0
21,26,5,0
3,17,23,1
30,27,20,0
1,13,29,1
2,2,24,0
18,1,22,0
7,3,9,0
28,3,27,0
19,11,2,0
16,7,21,0
22,19,15,0
12,3,8,0
21,6,26,0
6,2,18,0
14,30,3,1
21,18,10,0
9,12,26,0
27,14,16,0
4,1,3,0
21,23,29,0
24,29,25,0
20,25,14,0
22,5,25,0
15,30,20,0
12,21,17,0
14,2,10,0
25,21,16,0
18,22,15,0
10,14,28,0
22,25,3,0
14,29,25,1
19,1,9,0
29,4,27,0
9,11,3,0
28,7,27,0
7,3,15,0
3,22,12,1
7,8,13,0
13,2,29,0
6,7,15,0
17,3,6,0
13,1,2,0
27,15,23,0
20,26,12,0
15,5,20,0
3,14,10,1
21,18,12,0
25,1,27,0
11,8,19,0
10,8,6,0
5,11,30,1
27,11,19,0
3,4,7,0
2,13,22,1
12,28,29,1
12,6,17,0
27,8,15,0
7,30,11,1
28,28,19,0
16,11,14,0
29,10,6,0
23,30,27,0
24,30,1,0
3,8,4,1
4,12,10,1
3,17,6,1
20,11,26,0
25,30,5,0
30,30,18,0
26,14,13,0
4,28,23,1
15,12,26,0
10,22,12,1
15,24,22,0
30,6,22,0
23,9,7,0
30,22,18,0
2,7,1,1
2,29,18,1
11,28,4,1
21,1,6,0
13,19,18,0
23,20,26,0
12,29,21,1
19,10,1,0
18,21,2,0
19,12,3,0
12,1,4,0
4,6,23,0
20,27,8,0
28,10,3,0
17,28,3,0
30,26,20,0
24,17,28,0
6,20,21,1
7,14,12,1
9,14,15,0
4,11,29,1
26,19,4,0
29,26,18,0
3,23,5,1
9,5,6,0
23,6,18,0
23,28,25,0
30,19,5,0
27,22,26,0
13,17,15,0
8,24,12,1
16,9,6,0
17,5,12,0
23,20,25,0
5,20,9,1
30,25,4,0
3,5,12,0
24,13,19,0
18,25,7,0
1,28,26,1
10,1,19,0
14,27,24,0
3,23,15,1
30,28,3,0
14,28,9,1
24,28,19,0
22,12,26,0
8,11,20,0
8,27,22,1
16,28,30,0
1,23,10,1
14,20,12,0
25,30,14,0
30,15,30,0
7,5,6,0
21,27,8,0
15,15,3,0
19,15,25,0
1,18,30,1
15,9,1,0
8,18,27,1
27,18,9,0
29,6,21,0
15,5,24,0
4,15,26,1
20,24,20,0
29,30,24,0
14,9,15,0
4,25,15,1
3,12,8,1
10,18,13,1
17,24,3,0
21,21,6,0
30,15,27,0
28,15,3,0
11,28,28,1
12,9,13,0
3,11,4,1
4,26,30,1
11,7,12,0
5,23,18,1
11,1,14,0
21,17,16,0
20,15,18,0
11,2,29,0
17,28,30,0
22,20,15,0
3,19,18,1
23,19,30,0
4,29,10,1
10,27,15,1
22,19,1,0
28,20,22,0
14,24,27,0
5,26,4,1
30,29,19,0
26,24,2,0
23,25,2,0
9,22,3,1
25,18,1,0
6,7,1,0
10,5,19,0
6,16,12,1
4,22,10,1
17,21,19,0
16,14,27,0
4,10,23,1
19,26,4,0
10,9,20,0
22,30,15,0
28,23,19,0
24,17,1,0
30,10,8,0
27,24,19,0
12,4,14,0
7,27,24,1
30,14,30,0
7,6,20,0
6,30,17,1
8,5,13,0
5,15,29,1
8,20,18,1
8,5,21,0
19,11,25,0
29,6,4,0
9,5,23,0
20,6,6,0
4,12,11,1
26,16,1,0
20,21,27,0
5,16,10,1
27,26,4,0
22,3,18,0
10,25,8,1
18,5,25,0
2,7,15,1
25,20,12,0
10,22,18,1
6,17,22,1
23,3,10,0
7,20,5,1
14,15,24,0
1,12,28,1
7,3,24,0
11,21,25,0
13,9,19,0
21,5,21,0
8,9,26,0
21,12,5,0
26,15,25,0
15,7,17,0
14,21,3,0
6,24,29,1
8,1,2,0
26,15,29,0
26,22,26,0
6,19,17,1
20,5,21,0
29,23,30,0
18,18,21,0
13,1,7,0
12,19,19,0
21,3,29,0
6,13,27,1
12,10,29,0
2,5,10,1
20,8,25,0
6,20,13,1
15,29,6,1
18,2,18,0
28,10,4,0
21,28,20,0
1,16,8,1
21,17,4,0
17,15,23,0
6,23,23,1
26,29,20,0
12,15,7,0
13,18,13,0
3,12,2,1
29,21,17,0
22,5,6,0
11,12,14,0
3,10,17,1
15,14,20,0
3,13,16,1
3,30,23,1
16,11,16,0
19,21,5,0
22,23,12,0
27,16,21,0
26,24,13,0
26,25,11,0
12,23,23,0
9,12,6,0
29,14,28,0
19,3,14,0
7,5,23,0
6,18,15,1
28,11,26,0
17,22,20,0
6,19,3,1
8,28,18,1
1,20,21,1
8,24,7,1
24,22,5,0
10,15,4,0
26,24,18,0
20,7,21,0
18,19,8,0
8,9,12,0
15,20,16,0
26,30,2,0
11,25,3,1
20,5,28,0
17,1,23,0
26,11,25,0
8,20,2,1
12,16,8,0
14,16,27,0
11,19,15,0
2,18,3,1
6,13,25,1
22,28,20,0
4,7,3,1
6,13,6,1
3,30,26,1
18,15,22,0
12,22,23,0
27,6,30,0
7,12,28,0
19,24,19,0
8,30,13,1
21,21,9,0
27,23,27,0
18,17,21,0
27,15,7,0
15,15,25,0
1,17,11,1
22,24,4,0
24,3,8,0
12,4,16,0
6,3,14,0
5,10,30,0
20,3,22,0
2,8,27,1
22,27,1,0
28,18,8,0
14,9,20,0
30,25,9,0
6,29,13,1
13,23,1,1
8,18,16,1
4,26,5,1
14,21,16,0
28,17,4,0
14,20,29,0
29,20,26,0
17,28,22,0
19,28,30,0
12,30,21,1
13,5,18,0
20,19,10,0
17,5,26,0
1,25,15,1
27,12,27,0
27,2,28,0
23,21,12,0
13,23,19,0
27,24,28,0
8,9,30,0
25,28,2,0
22,27,17,0
13,17,20,0
5,10,9,1
8,2,29,0
14,12,20,0
14,7,22,0
26,19,17,0
6,10,27,0
15,7,30,0
6,5,8,0
18,17,17,0
27,30,4,0
16,14,24,0
2,18,3,1
1,24,28,1
15,13,11,0
15,19,8,0
30,25,30,0
9,13,29,0
4,7,30,0
15,18,12,0
26,18,7,0
21,10,20,0
14,30,2,1
17,25,20,0
18,22,7,0
11,14,28,0
6,8,26,0
23,11,16,0
17,19,14,0
2,20,2,1
6,24,3,1
1,15,19,1
6,8,4,0
6,12,11,1
26,20,23,0
28,1,5,0
16,28,12,1
18,14,30,0
2,9,20,1
22,9,30,0
13,12,10,0
9,13,18,0
10,4,1,0
17,11,1,0
15,18,28,0
12,10,7,0
13,27,27,1
21,3,25,0
27,10,30,0
18,18,9,0
16,16,27,0
28,27,15,0
22,5,26,0
16,16,13,0
13,19,29,0
5,22,15,1
16,9,16,0
29,12,4,0
19,26,21,0
9,19,17,1
15,27,2,1
4,1,12,0
2,9,30,1
20,21,3,0
25,25,22,0
1,27,26,1
30,20,26,0
21,28,7,0
9,15,18,0
2,22,6,1
29,11,12,0
17,6,2,0
7,8,25,0
24,6,16,0
9,4,16,0
1,2,19,0
27,20,15,0
18,18,23,0
21,12,2,0
1,4,17,1
21,24,19,0
14,25,30,0
20,25,3,0
28,23,4,0
17,4,15,0
2,5,15,1
5,30,14,1
28,16,10,0
17,2,12,0
25,25,17,0
13,7,10,0
4,3,23,0
1,11,24,1
8,5,22,0
29,25,30,0
28,11,17,0
3,3,30,0
25,8,9,0
22,22,18,0
21,29,10,0
22,24,19,0
9,12,27,0
27,26,24,0
1,10,19,1
17,21,25,0
1,16,15,1
3,13,4,1
11,17,15,0
16,22,19,0
9,30,26,1
26,12,10,0
4,24,13,1
8,23,24,1
18,13,6,0
8,17,30,1
21,29,12,0
20,5,5,0
24,3,15,0
4,21,24,1
7,14,3,1
11,19,30,0
9,11,19,0
3,17,14,1
6,13,3,1
15,9,24,0
17,18,30,0
5,25,1,1
30,16,30,0
24,17,17,0
30,23,19,0
8,30,5,1
14,22,16,0
7,2,16,0
15,5,18,0
29,6,1,0
23,27,29,0
26,11,8,0
1,17,2,1
12,22,6,1
17,22,2,0
28,23,24,0
1,28,11,1
15,25,30,0
8,30,23,1
7,2,11,0
8,4,10,0
12,14,20,0
19,12,7,0
4,4,12,0
29,22,28,0
24,30,10,0
5,7,20,0
28,15,26,0
3,16,23,1
5,8,7,0
15,5,6,0
10,28,8,1
20,18,8,0
12,23,29,0
25,24,6,0
17,29,4,1
18,21,15,0
5,24,27,1
22,22,2,0
29,6,15,0
1,28,27,1
3,8,26,1
6,18,14,1
1,3,8,1
14,10,24,0
25,9,28,0
1,16,25,1
30,13,16,0
15,4,11,0
23,2,20,0
15,30,1,1
14,25,26,0
20,26,25,0
17,4,10,0
1,10,30,1
25,4,4,0
3,29,18,1
19,22,15,0
23,15,28,0
20,20,17,0
13,26,11,1
17,23,28,0
10,27,18,1
13,6,11,0
12,29,14,1
22,23,2,0
19,13,13,0
10,24,13,1
26,6,23,0
14,29,27,1
2,15,5,1
20,17,29,0
4,2,8,0
7,13,28,0
19,5,1,0
23,3,22,0
30,22,3,0
21,18,21,0
21,21,19,0
25,2,17,0
10,13,20,0
21,30,15,0
30,28,20,0
20,14,19,0
7,29,27,1
26,19,25,0
27,6,2,0
16,4,9,0
1,8,9,1
22,11,4,0
27,20,1,0
4,29,1,1
19,20,14,0
23,2,13,0
18,4,27,0
29,19,9,0
30,7,10,0
22,18,22,0
19,5,22,0
18,23,1,0
9,26,5,1
4,27,6,1
2,1,26,0
23,29,1,0
20,20,13,0
17,4,27,0
14,23,19,0
13,10,10,0
15,25,28,0
2,12,13,1
14,6,22,0
20,24,7,0
10,3,9,0
13,30,6,1
15,3,22,0
2,16,27,1
28,16,20,0
23,4,20,0
29,3,27,0
18,20,25,0
17,15,6,0
19,5,7,0
8,21,14,1
19,3,22,0
19,4,19,0
7,9,14,0
2,2,19,0
14,1,18,0
8,20,20,1
11,8,15,0
30,3,4,0
28,23,27,0
22,23,1,0
25,2,13,0
29,29,25,0
29,13,23,0
16,3,29,0
4,5,2,0
15,28,14,1
23,14,28,0
21,3,30,0
26,12,6,0
27,21,3,0
27,25,20,0
19,16,4,0
23,7,8,0
26,22,4,0
19,12,14,0
3,8,5,1
12,6,7,0
10,3,25,0
16,10,21,0
6,6,26,0
10,7,22,0
27,25,27,0
24,16,13,0
15,28,6,1
18,14,21,0
30,3,18,0
21,21,7,0
7,11,16,0
7,6,29,0
29,29,30,0
13,5,7,0
4,4,24,0
20,4,20,0
28,17,29,0
20,17,15,0
28,13,2,0
4,15,24,1
20,15,3,0
11,17,24,0
30,15,14,0
9,9,2,0
23,7,1,0
14,19,8,0
20,6,21,0
24,10,19,0
14,18,24,0
14,26,12,1
24,18,26,0
14,14,10,0
26,26,22,0
20,8,27,0
1,27,7,1
25,25,21,0
27,6,2,0
17,22,25,0
24,17,12,0
12,1,7,0
16,10,28,0
25,4,7,0
18,13,7,0
27,15,4,0
20,9,11,0
24,24,25,0
12,28,9,1
27,12,7,0
21,11,13,0
11,30,25,1
27,10,5,0
26,27,1,0
6,11,22,0
25,7,19,0
15,27,1,1
19,21,16,0
28,6,6,0
15,24,2,0
19,3,24,0
15,12,14,0
6,20,26,1
26,1,15,0
17,10,13,0
22,10,12,0
5,12,25,1
30,8,16,0
9,29,5,1
22,25,13,0
22,2,23,0
17,17,13,0
9,25,21,1
29,12,15,0
13,1,27,0
20,21,28,0
10,6,11,0
5,26,4,1
24,30,18,0
23,10,29,0
8,5,28,0
22,18,9,0
15,4,6,0
25,3,11,0
20,8,18,0
21,11,10,0
29,8,21,0
27,7,17,0
9,14,24,0
18,23,28,0
2,23,28,1
18,15,3,0
3,30,11,1
21,8,29,0
25,9,28,0
17,13,1,0
1,21,16,1
17,10,3,0
25,18,24,0
11,6,25,0
15,22,29,0
28,10,9,0
15,12,23,0
6,16,16,1
20,27,1,0
6,6,2,0
5,16,24,1
5,7,9,0
3,6,19,0
20,24,20,0
11,15,25,0
5,22,22,1
28,15,10,0
12,19,3,0
3,22,6,1
27,6,9,0
10,30,8,1
28,7,21,0
27,19,1,0
23,4,30,0
28,14,16,0
15,6,27,0
20,13,18,0
1,7,6,1
7,6,9,0
11,1,18,0
16,30,28,0
29,3,28,0
29,11,4,0
1,25,4,1
1,17,29,1
6,28,26,1
28,25,3,0
25,23,12,0
25,29,2,0
24,8,14,0
18,1,14,0
8,17,3,1
11,16,9,0
25,8,20,0
23,13,9,0
4,21,26,1
22,7,22,0
5,8,14,0
16,10,7,0
19,10,29,0
25,26,18,0
25,19,17,0
27,22,4,0
19,1,7,0
24,28,29,0
2,13,9,1
1,15,22,1
2,27,1,1
13,2,26,0
2,18,22,1
1,19,8,1
26,5,2,0
21,9,12,0
1,14,6,1
16,25,30,0
21,12,23,0
15,26,23,0
2,5,27,1
14,1,22,0
21,24,22,0
12,10,24,0
4,15,9,1
13,18,30,0
18,14,22,0
13,11,2,0
8,3,15,0
4,11,13,1
22,27,25,0
27,23,20,0
29,1,17,0
22,30,27,0
12,24,19,0
11,3,24,0
27,12,20,0
17,2,11,0
4,26,27,1
27,25,30,0
6,24,6,1
14,29,2,1
20,27,20,0
12,27,28,1
11,8,21,0
17,11,8,0
11,6,10,0
21,7,3,0
3,1,11,0
18,11,28,0
3,23,12,1
6,1,3,0
24,30,29,0
24,21,30,0
23,3,20,0
25,30,25,0
29,19,6,0
16,19,16,0
1,12,13,1
24,11,16,0
30,21,2,0
10,20,10,1
8,21,14,1
13,23,29,0
28,12,7,0
25,26,19,0
8,11,27,0
26,15,1,0
15,8,16,0
19,18,13,0
23,16,14,0
16,22,10,0
8,6,8,0
5,2,9,0
27,16,6,0
27,2,23,0
17,20,14,0
14,13,11,0
17,9,17,0
15,29,8,1
30,12,16,0
24,24,10,0
3,13,21,1
16,4,2,0
11,15,25,0
9,25,20,1
27,18,28,0
17,16,2,0
9,17,25,0
22,30,4,0
6,27,10,1
28,25,17,0
10,16,24,0
2,23,22,1
12,14,14,0
30,8,25,0
4,16,13,1
20,21,2,0
25,7,10,0
16,17,17,0
5,11,14,1
13,1,30,0
13,3,27,0
26,29,29,0
21,10,12,0
29,27,14,0
8,24,16,1
18,23,9,0
7,10,6,0
10,26,1,1
20,13,16,0
1,17,24,1
28,18,7,0
29,28,1,0
13,14,25,0
12,25,18,1
6,17,8,1
23,11,30,0
1,22,15,1
13,15,20,0
18,23,3,0
8,23,25,1
8,9,7,0
13,19,18,0
15,19,29,0
21,12,11,0
10,9,13,0
30,24,27,0
30,16,1,0
22,9,27,0
19,15,8,0
22,18,25,0
26,6,19,0
26,8,21,0
11,23,8,1
3,24,11,1
12,16,1,0
19,2,5,0
29,22,3,0
10,19,21,0
26,5,2,0
11,7,23,0
28,13,12,0
5,19,7,1
4,12,3,1
14,3,12,0
26,2,12,0
19,7,5,0
24,19,4,0
5,15,28,1
16,5,27,0
3,12,29,1
29,14,16,0
18,26,29,0
21,23,27,0
20,16,3,0
11,21,20,0
13,21,16,0
10,19,11,1
30,20,19,0
25,16,28,0
4,12,17,1
11,7,23,0
30,30,5,0
22,17,6,0
19,7,1,0
7,16,20,1
14,23,26,0
12,7,24,0
15,12,6,0
7,25,5,1
13,23,4,1
17,28,16,0
1,3,27,1
13,18,18,0
26,20,19,0
29,30,27,0
2,26,20,1
25,12,26,0
5,3,10,0
4,29,28,1
13,10,16,0
7,6,9,0
13,25,19,0
9,25,13,1
18,4,24,0
22,10,19,0
29,14,29,0
18,17,10,0
18,20,1,0
13,19,25,0
10,29,2,1
28,20,1,0
3,27,3,1
30,17,14,0
16,6,19,0
5,30,20,1
27,27,25,0
18,5,19,0
4,17,11,1
29,23,25,0
27,10,22,0
27,24,4,0
17,21,28,0
2,24,30,1
29,1,21,0
24,11,13,0
12,14,12,0
11,2,25,0
1,4,30,1
2,10,17,1
14,17,16,0
5,2,29,0
18,21,27,0
20,27,25,0
1,11,23,1
2,7,1,1
19,30,12,0
22,9,10,0
20,1,2,0
22,29,14,0
16,17,19,0
1,11,26,1
21,23,24,0
7,19,24,1
6,4,5,0
28,20,5,0
4,3,5,0
20,13,27,0
7,11,12,0
30,3,12,0
20,17,26,0
2,6,22,1
12,6,28,0
10,30,19,1
6,29,30,1
7,29,25,1
10,13,6,0
25,22,29,0
8,21,20,1
2,21,8,1
8,6,22,0
7,20,15,1
29,17,5,0
25,9,14,0
19,13,5,0
4,3,27,0
22,24,7,0
23,21,12,0
9,8,22,0
25,29,18,0
11,6,13,0
25,25,19,0
11,11,12,0
23,16,7,0
20,7,22,0
19,4,1,0
21,7,10,0
14,24,13,1
24,5,23,0
10,28,4,1
4,4,24,0
16,27,28,0
2,5,21,1
29,30,6,0
10,4,26,0
15,20,9,0
28,29,8,0
5,18,5,1
2,13,24,1
27,5,15,0
13,30,6,1
20,26,16,0
13,18,20,0
28,5,9,0
17,24,4,0
28,29,7,0
16,9,13,0
20,30,17,0
13,29,16,1
5,23,17,1
30,18,15,0
17,13,7,0
24,16,6,0
29,28,29,0
9,1,25,0
6,4,5,0
15,10,27,0
24,29,1,0
20,22,15,0
2,27,1,1
22,17,26,0
11,16,27,0
15,12,12,0
5,9,4,1
19,22,28,0
9,19,1,1
7,4,13,0
13,10,14,0
5,27,11,1
3,14,1,1
10,17,19,0
16,1,29,0
17,2,2,0
27,30,25,0
26,28,7,0
1,11,9,1
1,6,13,1
7,11,22,0
11,5,7,0
22,4,12,0
1,8,2,1
18,11,12,0
15,13,7,0
19,19,1,0
2,23,12,1
11,30,8,1
26,3,24,0
1,22,21,1
2,7,12,1
12,14,19,0
23,2,10,0
13,27,7,1
8,21,20,1
22,15,29,0
26,22,24,0
5,17,19,1
27,9,3,0
25,1,2,0
11,9,10,0
20,8,14,0
6,28,26,1
21,20,18,0
6,27,24,1
7,17,29,1
28,27,10,0
10,1,24,0
26,25,16,0
21,5,5,0
24,25,20,0
11,26,2,1
6,28,14,1
30,8,7,0
27,13,20,0
8,16,21,0
15,19,9,0
8,19,23,1
24,20,18,0
28,22,10,0
10,7,20,0
28,23,16,0
3,29,29,1
14,3,5,0
21,9,20,0
20,14,17,0
26,21,19,0
13,21,8,0
22,1,26,0
16,15,29,0
29,30,20,0
8,25,1,1
2,27,30,1
17,17,27,0
11,13,25,0
17,18,27,0
1,29,17,1
29,29,13,0
5,4,20,0
30,13,11,0
20,17,12,0
21,17,29,0
3,8,19,1
27,10,22,0
20,9,15,0
26,28,17,0
6,24,19,1
12,20,17,0
30,5,16,0
2,2,30,0
22,7,11,0
7,20,28,1
18,6,20,0
16,27,4,0
20,10,10,0
9,24,18,1
8,25,12,1
15,28,28,0
1,21,5,1
25,29,16,0
9,16,21,0
4,5,4,0
1,15,6,1
2,11,19,1
28,6,6,0
9,22,28,1
17,26,26,0
27,10,26,0
15,26,15,0
30,17,18,0
29,25,16,0
2,2,17,0
30,9,4,0
30,9,16,0
19,19,30,0
9,7,2,0
5,21,17,1
1,14,21,1
2,3,27,0
21,8,1,0
5,3,16,0
11,6,10,0
18,11,7,0
27,27,28,0
19,12,30,0
18,3,21,0
7,4,4,0
7,16,2,1
10,21,2,1
23,11,11,0
28,27,28,0
28,4,23,0
30,9,24,0
29,14,27,0
10,26,5,1
26,22,11,0
9,12,13,0
19,3,23,0
8,18,1,1
20,16,25,0
5,17,22,1
16,19,20,0
17,6,30,0
10,6,24,0
1,20,30,1
29,12,27,0
30,23,9,0
19,30,6,0
2,8,7,1
25,28,30,0
24,1,11,0
4,5,7,0
7,29,16,1
7,21,3,1
16,21,6,0
